Canonical SMILES,Y
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,0
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0
Nc1ncnc2nc[nH]c12,0
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,1
O=C(CCCCCCC(=O)Nc1ccccc1)NO,1
O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,0
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,1
O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,1
O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,1
O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1,1
O=C(Nc1cccc2c(=O)cc(-c3nn[nH]n3)oc12)c1ccc(OCCCCc2ccccc2)cc1,1
O=C(O)C(Cl)Cl,0
O=C(O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,1
O=C(O)CCC(=O)O,0
O=C(O)CCCCCCCC(=O)O,1
O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12,0
O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,1
O=C(O)CN1C(=O)c2cccc3cccc(c23)C1=O,1
O=C(O)CO,0
O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,1
O=C(O)Cc1ccc(-c2ccccc2)cc1,1
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,1
O=C(O)Cc1nn(Cc2nc3cc(C(F)(F)F)ccc3s2)c(=O)c2ccccc12,1
O=C(O)Cn1c(=O)n(Cc2ccc(Br)cc2F)c(=O)c2ccc(Cl)cc21,1
O=C(O)Cn1cc(Cc2nc3c(F)c(F)cc(F)c3s2)c2ccccc21,1
O=C(O)P(=O)(O)O,0
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,1
O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,0
O=C(O)c1ccccc1,0
O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,1
O=C(O)c1ccccc1O,0
O=C(O)c1cccnc1,1
O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,1
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1
O=C(O)c1nn(Cc2ccc(Cl)cc2Cl)c2ccccc12,1
O=C(OCCN1CCN(c2cccc(C(F)(F)F)c2)CC1)c1ccccc1Nc1ccnc2cc(C(F)(F)F)ccc12,1
O=C(OCCN1CCOCC1)c1cccnc1Nc1cccc(C(F)(F)F)c1,0
O=C(Oc1ccccc1C(=O)O)c1ccccc1O,1
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,1
O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,1
O=C(c1ccccc1)c1ccccc1,0
O=C1C(=O)c2ccccc2C(O)=C1C1CCC(c2ccc(Cl)cc2)CC1,1
O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,0
O=C1C(CC[S+]([O-])c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,1
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,1
O=C1CCCC(=O)C1C(=O)c1ccc(C(F)(F)F)cc1[N+](=O)[O-],1
O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,1
O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,1
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC(F)(F)F,1
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,1
O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,1
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,1
O=C1N(Cc2ccccc2)C2C[S+]3CCCC3C2N1Cc1ccccc1,0
O=C1N=C(O)NC1(c1ccccc1)c1ccccc1,1
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,1
O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,0
O=C1NCN(c2ccccc2)C12CCN(CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2,1
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,1
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,1
O=C1OC(OC(=O)c2cccnc2Nc2cccc(C(F)(F)F)c2)c2ccccc21,1
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,1
O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,0
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,1
O=C1c2c(O)cccc2Cc2cccc(O)c21,0
O=C1c2ccccc2C(=O)C1c1ccccc1,1
O=NN(CCCl)C(=O)NC1CCCCC1,1
O=NN(CCCl)C(=O)NCCCl,1
O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,1
O=P1(N(CCCl)CCCl)NCCCO1,1
O=P1(NCCCl)OCCCN1CCCl,1
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],1
O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],0
O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,1
O=[N+]([O-])c1ccc(O)c2ncccc12,0
O=[N+]([O-])c1cccc([N+](=O)[O-])c1,1
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,1
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1I,1
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,1
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1I,1
O=c1[nH]c2cc(Cl)ccc2o1,1
O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,1
O=c1[nH]cc(F)c(=O)[nH]1,1
O=c1ccc2ccccc2o1,0
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,1
O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,0
OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,0
OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0
OC(CCN1CCCCC1)(c1ccccc1)C1CCCC1,0
OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1
OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,0
OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21,0
OC1C(O)C(O)C(O)C(O)C1O,0
OCC(O)CO,0
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1
OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0
O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O,0
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,0
Oc1ccc(Cl)cc1,0
Oc1ccc(O)cc1,0
Oc1ccc(OCc2ccccc2)cc1,0
S=c1nc[nH]c2nc[nH]c12,1
Sc1ncnc2nc[nH]c12,1
[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[Fe+4].[N-]=O,0
[Li+],0
c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1,1
c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1,1
c1ccc2[nH]c(-c3cscn3)nc2c1,1
c1ccc2c(CC3=NCCN3)cccc2c1,0
c1ccc2c(c1)Sc1ccccc1N2CC1CN2CCC1CC2,1
c1cnc(N2CCN(Cc3ccc4c(c3)OCO4)CC2)nc1,1
c1nc[nH]n1,0
